company,type,address,gu,dong
청와대 제 101 경비단,폐수배출업소관리,서울특별시 종로구 궁정동 8-1번지 ,종로구,궁정동
혜화카프라자,폐수배출업소관리,서울특별시 종로구 명륜1가 32-2번지 ,종로구,명륜1가
혜화카프라자,폐수배출업소관리,서울특별시 종로구 명륜1가 32-2번지 ,종로구,명륜1가
삼성세차장,폐수배출업소관리,서울특별시 종로구 효자동 60-1번지 ,종로구,효자동
세란병원 종합검진센터,폐수배출업소관리,서울특별시 종로구 무악동 66-3번지 ,종로구,무악동
세란병원,폐수배출업소관리,서울특별시 종로구 무악동 32-2번지 ,종로구,무악동
(주)지에스이앤알 평창주유소,폐수배출업소관리,서울특별시 종로구 평창동 80-1번지 ,종로구,평창동
상명대학교,폐수배출업소관리,서울특별시 종로구 홍지동 7번지 상명대학교 ,종로구,홍지동
국군서울지구병원,폐수배출업소관리,서울특별시 종로구 삼청동 25-1번지 ,종로구,삼청동
서울적십자 병원,폐수배출업소관리,서울특별시 종로구 평동 164번지 ,종로구,평동
서울대학교 병원,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교 의과대학,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교병원 암센터,폐수배출업소관리,서울특별시 종로구 연건동 28-21번지 ,종로구,연건동
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
경희대학교 지구환경연구소,폐수배출업소관리,서울특별시 종로구 권농동 115-3번지 ,종로구,권농동
깨끗한도금,폐수배출업소관리,서울특별시 종로구 봉익동 14번지 ,종로구,봉익동
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
아트섬유,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
대신섬유,폐수배출업소관리,서울특별시 종로구 종로6가 32-1번지 ,종로구,종로6가
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
블레스,폐수배출업소관리,서울특별시 종로구 봉익동 7-1번지 ,종로구,봉익동
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
아트섬유,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
원일문화사,폐수배출업소관리,서울특별시 종로구 창신동 329-8번지 ,종로구,창신동
동남문화사,폐수배출업소관리,서울특별시 종로구 창신동 330-24번지 ,종로구,창신동
비젼애드커뮤니케이션,폐수배출업소관리,서울특별시 종로구 창신동 330-30번지 1층 ,종로구,창신동
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
민쥬얼리,폐수배출업소관리,서울특별시 종로구 연지동 123번지 ,종로구,연지동
제일기획,폐수배출업소관리,서울특별시 종로구 묘동 33번지 ,종로구,묘동
케이와이쥬얼리,폐수배출업소관리,서울특별시 종로구 연지동 125번지 ,종로구,연지동
창신사,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
와이에이치이골드,폐수배출업소관리,서울특별시 종로구 묘동 35-1번지 ,종로구,묘동
팔구사,폐수배출업소관리,서울특별시 종로구 권농동 186번지 ,종로구,권농동
Bevince(베빈스),폐수배출업소관리,서울특별시 종로구 돈의동 123번지 ,종로구,돈의동
미보,폐수배출업소관리,서울특별시 종로구 묘동 70-1번지 ,종로구,묘동
북악주유소,폐수배출업소관리,서울특별시 종로구 평창동 103-1번지 ,종로구,평창동
와이스미스,폐수배출업소관리,서울특별시 종로구 인의동 50-2번지 ,종로구,인의동
명가메뉴팩처링,폐수배출업소관리,서울특별시 종로구 원남동 72-2번지 ,종로구,원남동
라모,폐수배출업소관리,서울특별시 종로구 원남동 277번지 ,종로구,원남동
제이에스쥬얼리,폐수배출업소관리,서울특별시 종로구 연지동 105번지 ,종로구,연지동
지온 공방,폐수배출업소관리,서울특별시 종로구 인의동 19번지 ,종로구,인의동
구도일주유소특종,폐수배출업소관리,서울특별시 종로구 평창동 198-1번지 ,종로구,평창동
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
신광염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-19번지 ,종로구,종로5가
골드마인,폐수배출업소관리,서울특별시 종로구 묘동 1번지 ,종로구,묘동
(주)한국금거래소쓰리엠,폐수배출업소관리,서울특별시 종로구 돈의동 137번지 ,종로구,돈의동
골드스미스,폐수배출업소관리,서울특별시 종로구 봉익동 9-8번지 ,종로구,봉익동
새롬 수리방,폐수배출업소관리,서울특별시 종로구 봉익동 118-1번지 ,종로구,봉익동
혜화카프라자,폐수배출업소관리,서울특별시 종로구 명륜1가 32-2번지 ,종로구,명륜1가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
우리염색,폐수배출업소관리,서울특별시 종로구 충신동 188-8번지 ,종로구,충신동
선경섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
(주)두양,폐수배출업소관리,서울특별시 종로구 종로6가 240-3번지 ,종로구,종로6가
장안기업,폐수배출업소관리,서울특별시 종로구 돈의동 1번지 ,종로구,돈의동
지엔에스,폐수배출업소관리,서울특별시 종로구 돈의동 50번지 ,종로구,돈의동
골드존,폐수배출업소관리,서울특별시 종로구 돈의동 50번지 ,종로구,돈의동
동광기업,폐수배출업소관리,서울특별시 종로구 익선동 166-29번지 ,종로구,익선동
엠.제이주얼리,폐수배출업소관리,서울특별시 종로구 연지동 184번지 ,종로구,연지동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
아트섬유,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 11-14번지 ,종로구,봉익동
코디도금,폐수배출업소관리,서울특별시 종로구 봉익동 82번지 ,종로구,봉익동
삼화도금,폐수배출업소관리,서울특별시 종로구 봉익동 100번지 ,종로구,봉익동
비가Ⅱ,폐수배출업소관리,서울특별시 종로구 봉익동 109번지 성보빌딩 202호 ,종로구,봉익동
샤인,폐수배출업소관리,서울특별시 종로구 봉익동 163번지 대광빌딩304 ,종로구,봉익동
만금사,폐수배출업소관리,서울특별시 종로구 봉익동 96-2번지 2층 ,종로구,봉익동
골드파트너,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
명성멕기,폐수배출업소관리,서울특별시 종로구 봉익동 38-19번지 ,종로구,봉익동
종로도금,폐수배출업소관리,서울특별시 종로구 봉익동 154번지 ,종로구,봉익동
이화사,폐수배출업소관리,서울특별시 종로구 봉익동 162번지 태일빌딩 2층 ,종로구,봉익동
금성멕기,폐수배출업소관리,서울특별시 종로구 봉익동 96-2번지 ,종로구,봉익동
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
골든벨,폐수배출업소관리,서울특별시 종로구 묘동 38번지 2층 ,종로구,묘동
세화사,폐수배출업소관리,서울특별시 종로구 봉익동 141-1번지 ,종로구,봉익동
대성도금,폐수배출업소관리,서울특별시 종로구 봉익동 153번지 ,종로구,봉익동
깨끗한도금,폐수배출업소관리,서울특별시 종로구 봉익동 14번지 ,종로구,봉익동
금미사,폐수배출업소관리,서울특별시 종로구 봉익동 141-1번지 ,종로구,봉익동
수현도금,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 영동빌딩 213호,종로구,봉익동
한양도금,폐수배출업소관리,서울특별시 종로구 봉익동 116번지 ,종로구,봉익동
두리멕기,폐수배출업소관리,서울특별시 종로구 봉익동 116번지 종로빌딩 202호 ,종로구,봉익동
나라도금,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 영동빌딩 308 ,종로구,봉익동
(주)티케쥬얼리,폐수배출업소관리,서울특별시 종로구 연지동 125번지 ,종로구,연지동
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
태성도금,폐수배출업소관리,서울특별시 종로구 권농동 188-2번지 ,종로구,권농동
더원,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
한성주얼리,폐수배출업소관리,서울특별시 종로구 익선동 38번지 ,종로구,익선동
나르샤,폐수배출업소관리,서울특별시 종로구 익선동 108번지 ,종로구,익선동
PREMUS,폐수배출업소관리,서울특별시 종로구 봉익동 7-1번지 ,종로구,봉익동
지케이쥬얼리,폐수배출업소관리,서울특별시 종로구 묘동 148-1번지 ,종로구,묘동
디컬러(DCOLOR),폐수배출업소관리,서울특별시 종로구 봉익동 122번지 ,종로구,봉익동
리코 주얼리,폐수배출업소관리,서울특별시 종로구 종로3가 18번지 ,종로구,종로3가
보람,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
서울대학교치과병원,폐수배출업소관리,서울특별시 종로구 연건동 275-1번지 ,종로구,연건동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
북악주유소,폐수배출업소관리,서울특별시 종로구 평창동 103-1번지 ,종로구,평창동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
서울적십자 병원,폐수배출업소관리,서울특별시 종로구 평동 164번지 ,종로구,평동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
서울대학교 간연구소,폐수배출업소관리,서울특별시 종로구 연건동 28번지 (28-2) ,종로구,연건동
한국부식,폐수배출업소관리,서울특별시 종로구 관수동 139번지 ,종로구,관수동
진성기획,폐수배출업소관리,서울특별시 종로구 관수동 113-2번지 ,종로구,관수동
신미기업,폐수배출업소관리,서울특별시 종로구 관수동 134-7번지 ,종로구,관수동
청룡부식,폐수배출업소관리,서울특별시 종로구 관수동 132번지 ,종로구,관수동
현대부식,폐수배출업소관리,서울특별시 종로구 관수동 44번지 ,종로구,관수동
동현실업,폐수배출업소관리,서울특별시 종로구 관수동 55번지 ,종로구,관수동
용마,폐수배출업소관리,서울특별시 종로구 관수동 40번지 ,종로구,관수동
쁘띠,폐수배출업소관리,서울특별시 종로구 묘동 99-1번지 외 1필지(102-1) ,종로구,묘동
평화당인쇄(주),폐수배출업소관리,서울특별시 종로구 견지동 60번지 ,종로구,견지동
(재)한국의학연구소한국중부의원,폐수배출업소관리,서울특별시 종로구 당주동 100번지 세종빌딩 1층(107~109호) ,종로구,당주동
골드스미스,폐수배출업소관리,서울특별시 종로구 봉익동 9-8번지 ,종로구,봉익동
Bevince(베빈스),폐수배출업소관리,서울특별시 종로구 돈의동 123번지 ,종로구,돈의동
의료법인하나로의료재단하나로의원,폐수배출업소관리,서울특별시 종로구 인사동 194-4번지 ,종로구,인사동
팔구사,폐수배출업소관리,서울특별시 종로구 권농동 186번지 ,종로구,권농동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
알파색채 주식회사,폐수배출업소관리,서울특별시 종로구 평창동 283-1번지 ,종로구,평창동
OK카서비스,폐수배출업소관리,서울특별시 종로구 평창동 66-32번지 ,종로구,평창동
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
아트섬유,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
다래기획,폐수배출업소관리,서울특별시 종로구 돈의동 154번지 ,종로구,돈의동
수암크리스탈,폐수배출업소관리,서울특별시 종로구 관수동 134-7번지 ,종로구,관수동
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
종오섬유,폐수배출업소관리,서울특별시 종로구 충신동 206-12번지 ,종로구,충신동
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
푸른염색,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
서울적십자 병원,폐수배출업소관리,서울특별시 종로구 평동 164번지 ,종로구,평동
강북삼성병원,폐수배출업소관리,서울특별시 종로구 평동 108-1번지 ,종로구,평동
선경섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
세란병원 종합검진센터,폐수배출업소관리,서울특별시 종로구 무악동 66-3번지 ,종로구,무악동
동원상사,폐수배출업소관리,서울특별시 종로구 효제동 204번지 ,종로구,효제동
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
효제사,폐수배출업소관리,서울특별시 종로구 종로6가 238-32번지 ,종로구,종로6가
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
(주)두양,폐수배출업소관리,서울특별시 종로구 종로6가 240-3번지 ,종로구,종로6가
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
종암염색,폐수배출업소관리,서울특별시 종로구 종로5가 471번지 ,종로구,종로5가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
세종종합상사,폐수배출업소관리,서울특별시 종로구 돈의동 154번지 ,종로구,돈의동
매일기획,폐수배출업소관리,서울특별시 종로구 와룡동 172-2번지 4층 ,종로구,와룡동
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
비젼애드커뮤니케이션,폐수배출업소관리,서울특별시 종로구 창신동 330-30번지 1층 ,종로구,창신동
원일문화사,폐수배출업소관리,서울특별시 종로구 창신동 329-8번지 ,종로구,창신동
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
태성도금,폐수배출업소관리,서울특별시 종로구 권농동 188-2번지 ,종로구,권농동
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
서울대학교병원첨단치료개발센터,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교 암연구소,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
삼성세차장,폐수배출업소관리,서울특별시 종로구 효자동 60-1번지 ,종로구,효자동
제이에스쥬얼리,폐수배출업소관리,서울특별시 종로구 연지동 105번지 ,종로구,연지동
와이스미스,폐수배출업소관리,서울특별시 종로구 인의동 50-2번지 ,종로구,인의동
케이와이쥬얼리,폐수배출업소관리,서울특별시 종로구 연지동 125번지 ,종로구,연지동
제일사,폐수배출업소관리,서울특별시 종로구 연지동 184번지 ,종로구,연지동
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
J.R공방,폐수배출업소관리,서울특별시 종로구 인의동 48-8번지 ,종로구,인의동
지온 공방,폐수배출업소관리,서울특별시 종로구 인의동 19번지 ,종로구,인의동
민쥬얼리,폐수배출업소관리,서울특별시 성북구 길음동 1281번지 ,성북구,길음동
대성섬유,폐수배출업소관리,서울특별시 종로구 충신동 207-13번지 ,종로구,충신동
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
세검정셀프세차타운,폐수배출업소관리,서울특별시 종로구 부암동 185-1번지 ,종로구,부암동
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
삼성세차장,폐수배출업소관리,서울특별시 종로구 효자동 60-1번지 ,종로구,효자동
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
미보,폐수배출업소관리,서울특별시 종로구 묘동 70-1번지 ,종로구,묘동
(주)한국금거래소쓰리엠,폐수배출업소관리,서울특별시 종로구 묘동 188-1번지 ,종로구,묘동
와이에이치이골드,폐수배출업소관리,서울특별시 종로구 묘동 35-1번지 ,종로구,묘동
대주페트로(주)종로지점 안풍주유소,폐수배출업소관리,서울특별시 종로구 홍지동 126-1번지 ,종로구,홍지동
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
종암염색,폐수배출업소관리,서울특별시 종로구 종로5가 471번지 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
골드존,폐수배출업소관리,서울특별시 종로구 돈의동 50번지 ,종로구,돈의동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 11-14번지 ,종로구,봉익동
예닮주얼리,폐수배출업소관리,서울특별시 종로구 와룡동 50-2번지 ,종로구,와룡동
골드마인,폐수배출업소관리,서울특별시 종로구 묘동 1번지 ,종로구,묘동
코크쥬얼리,폐수배출업소관리,서울특별시 종로구 권농동 187-20번지 ,종로구,권농동
지엔에스,폐수배출업소관리,서울특별시 종로구 돈의동 50번지 ,종로구,돈의동
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
(주)신풍지퍼,폐수배출업소관리,서울특별시 종로구 충신동 69-2번지 ,종로구,충신동
자하문주유소,폐수배출업소관리,서울특별시 종로구 부암동 155-3번지 ,종로구,부암동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
혜화카프라자,폐수배출업소관리,서울특별시 종로구 명륜1가 32-2번지 ,종로구,명륜1가
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
태성도금,폐수배출업소관리,서울특별시 종로구 권농동 188-2번지 ,종로구,권농동
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
선경섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
(주)두양,폐수배출업소관리,서울특별시 종로구 종로6가 240-3번지 ,종로구,종로6가
컴퓨터도금,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 301호 ,종로구,봉익동
양지사,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 ,종로구,봉익동
건후사,폐수배출업소관리,서울특별시 종로구 봉익동 104번지 ,종로구,봉익동
홍콩멕기,폐수배출업소관리,서울특별시 종로구 묘동 33번지 2층 ,종로구,묘동
덕흥기념사,폐수배출업소관리,서울특별시 종로구 묘동 30-1번지 ,종로구,묘동
