company,type,address,gu,dong
청지,폐수배출업소관리,서울특별시 종로구 봉익동 118-1번지 ,종로구,봉익동
선경섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
종암염색,폐수배출업소관리,서울특별시 종로구 종로5가 471번지 ,종로구,종로5가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
혜화카프라자,폐수배출업소관리,서울특별시 종로구 명륜1가 32-2번지 ,종로구,명륜1가
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
서울적십자 병원,폐수배출업소관리,서울특별시 종로구 평동 164번지 ,종로구,평동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
청운자동차공업사,폐수배출업소관리,서울특별시 종로구 누하동 184-4번지 ,종로구,누하동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
동남문화사,폐수배출업소관리,서울특별시 종로구 창신동 330-24번지 ,종로구,창신동
청와대 제 101 경비단,폐수배출업소관리,서울특별시 종로구 궁정동 8-1번지 ,종로구,궁정동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
서울적십자 병원,폐수배출업소관리,서울특별시 종로구 평동 164번지 ,종로구,평동
혜화카프라자,폐수배출업소관리,서울특별시 종로구 명륜1가 32-2번지 ,종로구,명륜1가
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
럭키주얼리,폐수배출업소관리,서울특별시 종로구 원남동 277번지 ,종로구,원남동
아트섬유,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
푸른염색,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
종오섬유,폐수배출업소관리,서울특별시 종로구 충신동 206-12번지 ,종로구,충신동
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
국군서울지구병원,폐수배출업소관리,서울특별시 종로구 삼청동 25-1번지 ,종로구,삼청동
세란병원,폐수배출업소관리,서울특별시 종로구 무악동 32-2번지 ,종로구,무악동
특종주유소,폐수배출업소관리,서울특별시 종로구 평창동 198-1번지 ,종로구,평창동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
북악주유소,폐수배출업소관리,서울특별시 종로구 평창동 103-1번지 ,종로구,평창동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
명경주유소,폐수배출업소관리,서울특별시 종로구 평창동 80-1번지 ,종로구,평창동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
블레스,폐수배출업소관리,서울특별시 종로구 봉익동 11-14번지 ,종로구,봉익동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
서울대학교치과병원,폐수배출업소관리,서울특별시 종로구 연건동 275-1번지 ,종로구,연건동
푸른염색,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
서울대학교 치의학대학원,폐수배출업소관리,서울특별시 종로구 연건동 28-21번지 ,종로구,연건동
서울대학교 의과대학,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교 병원,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교 병원,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교병원 암센터,폐수배출업소관리,서울특별시 종로구 연건동 28-21번지 ,종로구,연건동
서울대학교병원첨단치료개발센터,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
우리염색,폐수배출업소관리,서울특별시 종로구 충신동 188-8번지 ,종로구,충신동
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
종오섬유,폐수배출업소관리,서울특별시 종로구 충신동 206-12번지 ,종로구,충신동
(주)신풍지퍼,폐수배출업소관리,서울특별시 종로구 충신동 69-2번지 ,종로구,충신동
대성섬유,폐수배출업소관리,서울특별시 종로구 충신동 207-13번지 ,종로구,충신동
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
신미기업,폐수배출업소관리,서울특별시 종로구 관수동 134-7번지 ,종로구,관수동
용마,폐수배출업소관리,서울특별시 종로구 관수동 40번지 ,종로구,관수동
예원기획,폐수배출업소관리,서울특별시 종로구 관수동 39-2번지 ,종로구,관수동
금호부식,폐수배출업소관리,서울특별시 종로구 관수동 75번지 ,종로구,관수동
청룡부식,폐수배출업소관리,서울특별시 종로구 관수동 132번지 ,종로구,관수동
태영,폐수배출업소관리,서울특별시 종로구 관수동 39-3번지 ,종로구,관수동
종로공예사,폐수배출업소관리,서울특별시 종로구 관수동 79-1번지 ,종로구,관수동
토탈싸인성수아트,폐수배출업소관리,서울특별시 종로구 관수동 77-1번지 ,종로구,관수동
현대부식,폐수배출업소관리,서울특별시 종로구 관수동 44번지 ,종로구,관수동
보라기업,폐수배출업소관리,서울특별시 종로구 관수동 21-9번지 ,종로구,관수동
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
세일염색,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
(주)신풍지퍼,폐수배출업소관리,서울특별시 종로구 충신동 69-2번지 ,종로구,충신동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
푸른염색,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
종오섬유,폐수배출업소관리,서울특별시 종로구 충신동 206-12번지 ,종로구,충신동
아트섬유,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
대성섬유,폐수배출업소관리,서울특별시 종로구 충신동 207-13번지 ,종로구,충신동
한국방송통신대학교,폐수배출업소관리,서울특별시 종로구 동숭동 169번지 ,종로구,동숭동
상명대학교,폐수배출업소관리,서울특별시 종로구 홍지동 7번지 상명대학교 ,종로구,홍지동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
(주)신풍지퍼,폐수배출업소관리,서울특별시 종로구 충신동 69-2번지 ,종로구,충신동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
(주)두양,폐수배출업소관리,서울특별시 종로구 종로6가 240-3번지 ,종로구,종로6가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
세일염색,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
(주)두양,폐수배출업소관리,서울특별시 종로구 종로6가 240-3번지 ,종로구,종로6가
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
신광염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-19번지 ,종로구,종로5가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
원일문화사,폐수배출업소관리,서울특별시 종로구 창신동 329-8번지 ,종로구,창신동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
대성섬유,폐수배출업소관리,서울특별시 종로구 충신동 207-13번지 ,종로구,충신동
비젼애드커뮤니케이션,폐수배출업소관리,서울특별시 종로구 창신동 330-30번지 1층 ,종로구,창신동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
또래도금,폐수배출업소관리,서울특별시 종로구 봉익동 9-1번지 ,종로구,봉익동
새하얀,폐수배출업소관리,서울특별시 종로구 봉익동 40-1번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
보람,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
샤론도금,폐수배출업소관리,서울특별시 종로구 봉익동 12-4번지 ,종로구,봉익동
프로방스쥬얼리,폐수배출업소관리,서울특별시 종로구 봉익동 11-6번지 ,종로구,봉익동
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
세일염색,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
아트섬유,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
(주)삼성문화사,폐수배출업소관리,서울특별시 종로구 창신동 329-17번지 ,종로구,창신동
비젼애드커뮤니케이션,폐수배출업소관리,서울특별시 종로구 창신동 330-30번지 1층 ,종로구,창신동
원일문화사,폐수배출업소관리,서울특별시 종로구 창신동 329-8번지 ,종로구,창신동
수암크리스탈,폐수배출업소관리,서울특별시 종로구 관수동 134-7번지 ,종로구,관수동
경희대학교부설 지구환경연구소,폐수배출업소관리,서울특별시 종로구 권농동 115-3번지 지하1층 ,종로구,권농동
코디도금,폐수배출업소관리,서울특별시 종로구 봉익동 82번지 ,종로구,봉익동
골드파트너,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
명성멕기,폐수배출업소관리,서울특별시 종로구 봉익동 38-19번지 ,종로구,봉익동
창신사,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
제일기획,폐수배출업소관리,서울특별시 종로구 묘동 33번지 ,종로구,묘동
동광기업,폐수배출업소관리,서울특별시 종로구 익선동 166-29번지 ,종로구,익선동
장안기업,폐수배출업소관리,서울특별시 종로구 돈의동 1번지 ,종로구,돈의동
삼화도금,폐수배출업소관리,서울특별시 종로구 봉익동 100번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
미성,폐수배출업소관리,서울특별시 종로구 봉익동 39-2번지 ,종로구,봉익동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
종암염색,폐수배출업소관리,서울특별시 종로구 종로5가 471번지 ,종로구,종로5가
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
한양도금,폐수배출업소관리,서울특별시 종로구 봉익동 116번지 ,종로구,봉익동
나라도금,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 영동빌딩 308 ,종로구,봉익동
금미사,폐수배출업소관리,서울특별시 종로구 봉익동 141-1번지 ,종로구,봉익동
세화사,폐수배출업소관리,서울특별시 종로구 봉익동 141-1번지 ,종로구,봉익동
종로멕기,폐수배출업소관리,서울특별시 종로구 봉익동 154번지 ,종로구,봉익동
건후사,폐수배출업소관리,서울특별시 종로구 봉익동 104번지 ,종로구,봉익동
수현도금,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 영동빌딩 213호,종로구,봉익동
두리멕기,폐수배출업소관리,서울특별시 종로구 봉익동 116번지 종로빌딩 202호 ,종로구,봉익동
미성,폐수배출업소관리,서울특별시 종로구 봉익동 39-2번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
평화당인쇄(주),폐수배출업소관리,서울특별시 종로구 견지동 60번지 ,종로구,견지동
혜화카프라자,폐수배출업소관리,서울특별시 종로구 명륜1가 32-2번지 ,종로구,명륜1가
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
미성,폐수배출업소관리,서울특별시 종로구 봉익동 39-2번지 ,종로구,봉익동
김반장수리방,폐수배출업소관리,서울특별시 종로구 묘동 42번지 ,종로구,묘동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
주)바이오앤진,폐수배출업소관리,서울특별시 종로구 명륜1가 10-1번지 12층 ,종로구,명륜1가
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
세란병원,폐수배출업소관리,서울특별시 종로구 무악동 32-2번지 ,종로구,무악동
자하문주유소,폐수배출업소관리,서울특별시 종로구 부암동 155-3번지 ,종로구,부암동
삼성세차장,폐수배출업소관리,서울특별시 종로구 효자동 60-1번지 ,종로구,효자동
세검정셀프세차타운,폐수배출업소관리,서울특별시 종로구 부암동 185-1번지 ,종로구,부암동
서울적십자 병원,폐수배출업소관리,서울특별시 종로구 평동 164번지 ,종로구,평동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
미성,폐수배출업소관리,서울특별시 종로구 봉익동 39-2번지 ,종로구,봉익동
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
김반장수리방,폐수배출업소관리,서울특별시 종로구 묘동 42번지 ,종로구,묘동
금광부식,폐수배출업소관리,서울특별시 종로구 관수동 106번지 ,종로구,관수동
한국부식,폐수배출업소관리,서울특별시 종로구 관수동 139번지 ,종로구,관수동
대진부식,폐수배출업소관리,서울특별시 종로구 관수동 130-2번지 ,종로구,관수동
관수부식,폐수배출업소관리,서울특별시 종로구 관수동 130-2번지 ,종로구,관수동
푸른염색,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
수암크리스탈,폐수배출업소관리,서울특별시 종로구 관수동 134-7번지 ,종로구,관수동
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
OK카서비스,폐수배출업소관리,서울특별시 종로구 평창동 66-32번지 ,종로구,평창동
세란병원,폐수배출업소관리,서울특별시 종로구 무악동 32-2번지 ,종로구,무악동
서울적십자 병원,폐수배출업소관리,서울특별시 종로구 평동 164번지 ,종로구,평동
대주페트로(주)종로지점 안풍주유소,폐수배출업소관리,서울특별시 종로구 홍지동 126-1번지 ,종로구,홍지동
명도금,폐수배출업소관리,서울특별시 종로구 봉익동 11-7번지 ,종로구,봉익동
종오섬유,폐수배출업소관리,서울특별시 종로구 충신동 206-12번지 ,종로구,충신동
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
대성섬유,폐수배출업소관리,서울특별시 종로구 충신동 207-13번지 ,종로구,충신동
원도금,폐수배출업소관리,서울특별시 종로구 연지동 59번지 3층 ,종로구,연지동
신풍지퍼,폐수배출업소관리,서울특별시 종로구 충신동 69-2번지 ,종로구,충신동
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
