company,type,address,gu,dong
이태리도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
선도금,폐수배출업소관리,서울특별시 종로구 봉익동 134번지 ,종로구,봉익동
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
김반장수리방,폐수배출업소관리,서울특별시 종로구 묘동 42번지 ,종로구,묘동
미성,폐수배출업소관리,서울특별시 종로구 봉익동 39-2번지 ,종로구,봉익동
선경도금,폐수배출업소관리,서울특별시 종로구 봉익동 38-13번지 (2층) ,종로구,봉익동
홍콩멕기,폐수배출업소관리,서울특별시 종로구 묘동 33번지 2층 ,종로구,묘동
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
수암크리스탈,폐수배출업소관리,서울특별시 종로구 관수동 130-1번지 ,종로구,관수동
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
대성섬유,폐수배출업소관리,서울특별시 종로구 충신동 207-13번지 ,종로구,충신동
신풍지퍼,폐수배출업소관리,서울특별시 종로구 충신동 69-2번지 ,종로구,충신동
종오섬유,폐수배출업소관리,서울특별시 종로구 충신동 206-12번지 ,종로구,충신동
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
푸른염색,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
세일염색,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
세일염색,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
알파색채 주식회사,폐수배출업소관리,서울특별시 종로구 평창동 283-1번지 ,종로구,평창동
서울대학교 암연구소,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교 간연구소,폐수배출업소관리,서울특별시 종로구 연건동 28번지 (28-2) ,종로구,연건동
세란병원,폐수배출업소관리,서울특별시 종로구 무악동 32-2번지 ,종로구,무악동
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
신풍지퍼,폐수배출업소관리,서울특별시 종로구 충신동 69-2번지 ,종로구,충신동
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
건후사,폐수배출업소관리,서울특별시 종로구 봉익동 104번지 ,종로구,봉익동
(주)씨앤케이다이아몬드,폐수배출업소관리,서울특별시 종로구 옥인동 16번지 2층 ,종로구,옥인동
(재)한국의학연구소한국중부의원,폐수배출업소관리,서울특별시 종로구 당주동 100번지 세종빌딩 1층(107~109호) ,종로구,당주동
의료법인하나로의료재단하나로의원,폐수배출업소관리,서울특별시 종로구 인사동 194-4번지 ,종로구,인사동
(주)두양,폐수배출업소관리,서울특별시 종로구 종로6가 240-3번지 ,종로구,종로6가
효제사,폐수배출업소관리,서울특별시 종로구 종로6가 238-32번지 ,종로구,종로6가
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
푸른염색,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
세종종합상사,폐수배출업소관리,서울특별시 종로구 돈의동 154번지 ,종로구,돈의동
희전부식,폐수배출업소관리,서울특별시 종로구 돈의동 44-1번지 ,종로구,돈의동
컴퓨터멕기방,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 301호 ,종로구,봉익동
매일기획,폐수배출업소관리,서울특별시 종로구 와룡동 172-2번지 4층 ,종로구,와룡동
양지사,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 ,종로구,봉익동
청지,폐수배출업소관리,서울특별시 종로구 봉익동 118-1번지 ,종로구,봉익동
다래기획,폐수배출업소관리,서울특별시 종로구 돈의동 154번지 ,종로구,돈의동
덕흥기념사,폐수배출업소관리,서울특별시 종로구 묘동 30-1번지 ,종로구,묘동
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
세일염색,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
대성,대기배출업소관리,서울특별시 종로구 관수동 143-7번지 ,종로구,관수동
알파색채(주),대기배출업소관리,서울특별시 종로구 평창동 283-1번지 ,종로구,평창동
종로칠,대기배출업소관리,서울특별시 종로구 관수동 102-2번지 ,종로구,관수동
광명기획,대기배출업소관리,서울특별시 종로구 관수동 130-2번지 ,종로구,관수동
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
청와대 제 101 경비단,폐수배출업소관리,서울특별시 종로구 궁정동 8-1번지 ,종로구,궁정동
세란병원,폐수배출업소관리,서울특별시 종로구 무악동 32-2번지 ,종로구,무악동
서울대학교병원 암센터,폐수배출업소관리,서울특별시 종로구 연건동 28-21번지 ,종로구,연건동
세란병원,폐수배출업소관리,서울특별시 종로구 무악동 9-13번지 4층 ,종로구,무악동
국군서울지구병원,폐수배출업소관리,서울특별시 종로구 삼청동 25-1번지 ,종로구,삼청동
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
서울대학교 암연구소,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
제일기획,폐수배출업소관리,서울특별시 종로구 묘동 33번지 ,종로구,묘동
쁘띠,폐수배출업소관리,서울특별시 종로구 묘동 99-1번지 외 1필지(102-1) ,종로구,묘동
진성기획,폐수배출업소관리,서울특별시 종로구 관수동 113-2번지 ,종로구,관수동
태영,폐수배출업소관리,서울특별시 종로구 관수동 39-3번지 ,종로구,관수동
보라기업,폐수배출업소관리,서울특별시 종로구 관수동 21-9번지 ,종로구,관수동
특종주유소,폐수배출업소관리,서울특별시 종로구 평창동 198-1번지 ,종로구,평창동
신풍지퍼,폐수배출업소관리,서울특별시 종로구 충신동 69-2번지 ,종로구,충신동
동원상사,폐수배출업소관리,서울특별시 종로구 효제동 204번지 ,종로구,효제동
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
대성섬유,폐수배출업소관리,서울특별시 종로구 충신동 207-13번지 ,종로구,충신동
종오섬유,폐수배출업소관리,서울특별시 종로구 충신동 206-12번지 ,종로구,충신동
종암염색,폐수배출업소관리,서울특별시 종로구 종로5가 471번지 ,종로구,종로5가
세일염색,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
신광염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-19번지 ,종로구,종로5가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
우리염색,폐수배출업소관리,서울특별시 종로구 충신동 188-8번지 ,종로구,충신동
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
하나염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-1번지 ,종로구,종로6가
(주)두양,폐수배출업소관리,서울특별시 종로구 종로6가 240-3번지 ,종로구,종로6가
효제사,폐수배출업소관리,서울특별시 종로구 종로6가 238-32번지 ,종로구,종로6가
영진염색사,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
서울대학교 병원,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교치과병원,폐수배출업소관리,서울특별시 종로구 연건동 275-1번지 ,종로구,연건동
강북삼성병원,폐수배출업소관리,서울특별시 종로구 평동 108-1번지 ,종로구,평동
알파색채 주식회사,폐수배출업소관리,서울특별시 종로구 평창동 283-1번지 ,종로구,평창동
혜화카프라자,폐수배출업소관리,서울특별시 종로구 명륜1가 32-2번지 ,종로구,명륜1가
비젼애드커뮤니케이션,폐수배출업소관리,서울특별시 종로구 창신동 330-30번지 1층 ,종로구,창신동
동남문화사,폐수배출업소관리,서울특별시 종로구 창신동 330-24번지 ,종로구,창신동
원일문화사,폐수배출업소관리,서울특별시 종로구 창신동 329-8번지 ,종로구,창신동
태광사,폐수배출업소관리,서울특별시 종로구 창신동 329-17번지 ,종로구,창신동
한국부식,폐수배출업소관리,서울특별시 종로구 관수동 139번지 ,종로구,관수동
태성도금,폐수배출업소관리,서울특별시 종로구 봉익동 11-14번지 ,종로구,봉익동
삼화도금,폐수배출업소관리,서울특별시 종로구 봉익동 100번지 ,종로구,봉익동
건후사,폐수배출업소관리,서울특별시 종로구 봉익동 104번지 ,종로구,봉익동
종로멕기,폐수배출업소관리,서울특별시 종로구 봉익동 154번지 ,종로구,봉익동
깨끗한도금,폐수배출업소관리,서울특별시 종로구 봉익동 14번지 ,종로구,봉익동
명성멕기,폐수배출업소관리,서울특별시 종로구 봉익동 38-19번지 ,종로구,봉익동
골드파트너,폐수배출업소관리,서울특별시 종로구 봉익동 38-9번지 ,종로구,봉익동
홍콩멕기,폐수배출업소관리,서울특별시 종로구 묘동 33번지 2층 ,종로구,묘동
한양도금,폐수배출업소관리,서울특별시 종로구 봉익동 116번지 ,종로구,봉익동
두리멕기,폐수배출업소관리,서울특별시 종로구 봉익동 116번지 종로빌딩 202호 ,종로구,봉익동
수현도금,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 영동빌딩 213호,종로구,봉익동
나라도금,폐수배출업소관리,서울특별시 종로구 봉익동 117-2번지 영동빌딩 308 ,종로구,봉익동
북악주유소,폐수배출업소관리,서울특별시 종로구 평창동 103-1번지 ,종로구,평창동
명경주유소,폐수배출업소관리,서울특별시 종로구 평창동 80-1번지 ,종로구,평창동
혜화카프라자,폐수배출업소관리,서울특별시 종로구 명륜1가 32-2번지 ,종로구,명륜1가
특종주유소,폐수배출업소관리,서울특별시 종로구 평창동 198-1번지 ,종로구,평창동
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
영진염색사,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
세화사,폐수배출업소관리,서울특별시 종로구 봉익동 141-1번지 ,종로구,봉익동
대성도금,폐수배출업소관리,서울특별시 종로구 봉익동 153번지 ,종로구,봉익동
금미사,폐수배출업소관리,서울특별시 종로구 봉익동 141-1번지 세화빌딩 지하 108호,종로구,봉익동
상명대학교,폐수배출업소관리,서울특별시 종로구 홍지동 7번지 상명대학교 ,종로구,홍지동
서울대학교 의과대학,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
한국방송통신대학교,폐수배출업소관리,서울특별시 종로구 동숭동 169번지 ,종로구,동숭동
경희대학교부설 지구환경연구소,폐수배출업소관리,서울특별시 종로구 권농동 115-3번지 지하1층 ,종로구,권농동
서울대학교치과대학 치의학대학원,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
창신사,폐수배출업소관리,서울특별시 종로구 묘동 78번지 ,종로구,묘동
럭키,폐수배출업소관리,서울특별시 종로구 원남동 194번지 4층 ,종로구,원남동
동광기업,폐수배출업소관리,서울특별시 종로구 익선동 166-29번지 ,종로구,익선동
장안기업,폐수배출업소관리,서울특별시 종로구 돈의동 1번지 ,종로구,돈의동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
서울대학교 병원,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교 병원,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
대주페트로(주)종로지점 안풍주유소,폐수배출업소관리,서울특별시 종로구 홍지동 126-1번지 ,종로구,홍지동
OK카서비스,폐수배출업소관리,서울특별시 종로구 평창동 66-32번지 ,종로구,평창동
평화당인쇄(주),폐수배출업소관리,서울특별시 종로구 견지동 60번지 ,종로구,견지동
세검정셀프세차타운,폐수배출업소관리,서울특별시 종로구 부암동 185-1번지 ,종로구,부암동
자하문주유소,폐수배출업소관리,서울특별시 종로구 부암동 155-3번지 ,종로구,부암동
삼성세차장,폐수배출업소관리,서울특별시 종로구 효자동 60-1번지 ,종로구,효자동
월드염색,폐수배출업소관리,서울특별시 종로구 종로6가 239-29번지 ,종로구,종로6가
영진염색사,폐수배출업소관리,서울특별시 종로구 종로6가 194-5번지 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
세란병원,폐수배출업소관리,서울특별시 종로구 무악동 32-2번지 ,종로구,무악동
우리염색,폐수배출업소관리,서울특별시 종로구 충신동 188-8번지 ,종로구,충신동
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
(주)두양,폐수배출업소관리,서울특별시 종로구 종로6가 240-3번지 ,종로구,종로6가
신풍지퍼,폐수배출업소관리,서울특별시 종로구 충신동 69-2번지 ,종로구,충신동
유진염색,폐수배출업소관리,서울특별시 종로구 종로5가 248-2번지 ,종로구,종로5가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
(주)씨앤케이다이아몬드,폐수배출업소관리,서울특별시 종로구 옥인동 16번지 2층 ,종로구,옥인동
(재)한국의학연구소한국중부의원,폐수배출업소관리,서울특별시 종로구 당주동 100번지 세종빌딩 1층(107~109호) ,종로구,당주동
(주)도서출판서예문인화,폐수배출업소관리,서울특별시 종로구 내자동 167-2번지 1층2호지하2호 ,종로구,내자동
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
서울대학교병원 암센터,폐수배출업소관리,서울특별시 종로구 연건동 28-21번지 ,종로구,연건동
서울적십자 병원,폐수배출업소관리,서울특별시 종로구 평동 164번지 ,종로구,평동
서울대학교 암연구소,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교 의과대학,폐수배출업소관리,서울특별시 종로구 연건동 28번지 ,종로구,연건동
서울대학교치과병원,폐수배출업소관리,서울특별시 종로구 연건동 275-1번지 ,종로구,연건동
세란병원,폐수배출업소관리,서울특별시 종로구 무악동 32-2번지 ,종로구,무악동
원일문화사,폐수배출업소관리,서울특별시 종로구 창신동 329-8번지 ,종로구,창신동
태광사,폐수배출업소관리,서울특별시 종로구 창신동 329-17번지 ,종로구,창신동
비젼애드커뮤니케이션,폐수배출업소관리,서울특별시 종로구 창신동 330-30번지 1층 ,종로구,창신동
동남문화사,폐수배출업소관리,서울특별시 종로구 창신동 330-24번지 ,종로구,창신동
종로염색,폐수배출업소관리,서울특별시 종로구 효제동 197-1번지 ,종로구,효제동
종오섬유,폐수배출업소관리,서울특별시 종로구 충신동 206-12번지 ,종로구,충신동
우리염색,폐수배출업소관리,서울특별시 종로구 충신동 188-8번지 ,종로구,충신동
미주염색,폐수배출업소관리,서울특별시 종로구 종로6가 98-2번지 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
하나염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-1번지 ,종로구,종로6가
효제사,폐수배출업소관리,서울특별시 종로구 종로6가 238-32번지 ,종로구,종로6가
협동염색,폐수배출업소관리,서울특별시 종로구 종로5가 473번지 ,종로구,종로5가
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
세일염색,폐수배출업소관리,서울특별시 종로구 종로5가 460-2번지 ,종로구,종로5가
한국섬유,폐수배출업소관리,서울특별시 종로구 종로5가 460-1번지 ,종로구,종로5가
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
인디안염색사,폐수배출업소관리,서울특별시 종로구 종로5가 446번지 ,종로구,종로5가
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
신광염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-19번지 ,종로구,종로5가
종암염색,폐수배출업소관리,서울특별시 종로구 종로5가 471번지 ,종로구,종로5가
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
정원염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-5번지 1층 ,종로구,종로6가
동원상사,폐수배출업소관리,서울특별시 종로구 효제동 204번지 ,종로구,효제동
대성섬유,폐수배출업소관리,서울특별시 종로구 충신동 207-13번지 ,종로구,충신동
다래기획,폐수배출업소관리,서울특별시 종로구 돈의동 154번지 ,종로구,돈의동
세종종합상사,폐수배출업소관리,서울특별시 종로구 돈의동 154번지 ,종로구,돈의동
매일기획,폐수배출업소관리,서울특별시 종로구 와룡동 172-2번지 4층 ,종로구,와룡동
경희대학교부설 지구환경연구소,폐수배출업소관리,서울특별시 종로구 권농동 115-3번지 지하1층 ,종로구,권농동
덕흥기념사,폐수배출업소관리,서울특별시 종로구 묘동 30-1번지 ,종로구,묘동
희전부식,폐수배출업소관리,서울특별시 종로구 돈의동 44-1번지 ,종로구,돈의동
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
우리염색,폐수배출업소관리,서울특별시 종로구 충신동 188-8번지 ,종로구,충신동
삼원염색,폐수배출업소관리,서울특별시 종로구 종로5가 484번지 ,종로구,종로5가
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
대성섬유,폐수배출업소관리,서울특별시 종로구 충신동 207-13번지 ,종로구,충신동
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
성신염색,폐수배출업소관리,서울특별시 종로구 종로5가 456-2번지 1층 ,종로구,종로5가
진흥염색,폐수배출업소관리,서울특별시 종로구 종로5가 465번지 ,종로구,종로5가
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
미주염색,폐수배출업소관리,서울특별시 종로구 종로5가 459번지 1층 ,종로구,종로5가
하나염색,폐수배출업소관리,서울특별시 종로구 종로6가 32-1번지 ,종로구,종로6가
알파색채 주식회사,폐수배출업소관리,서울특별시 종로구 평창동 283-1번지 ,종로구,평창동
백양염색,폐수배출업소관리,서울특별시 종로구 창신동 421-1번지 ,종로구,창신동
진영염색,폐수배출업소관리,서울특별시 종로구 종로6가 33-9번지 ,종로구,종로6가
반도염색,폐수배출업소관리,서울특별시 종로구 종로6가 97번지 ,종로구,종로6가
우리염색,폐수배출업소관리,서울특별시 종로구 충신동 188-8번지 ,종로구,충신동
신아염색,폐수배출업소관리,서울특별시 종로구 종로6가 34번지 ,종로구,종로6가
동원상사,폐수배출업소관리,서울특별시 종로구 효제동 204번지 ,종로구,효제동
신광염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-19번지 ,종로구,종로5가
제일염색,폐수배출업소관리,서울특별시 종로구 종로5가 225-25번지 1층 ,종로구,종로5가
태평양염색,폐수배출업소관리,서울특별시 종로구 종로5가 444-3번지 1층 ,종로구,종로5가
중앙염색,폐수배출업소관리,서울특별시 종로구 종로5가 447번지 ,종로구,종로5가
