company,type,address,gu,dong,,,,,,,
갭,폐수배출업소관리,서울특별시 중구 초동 64-1번지 (2층) ,중구,초동,,,,,,,
한양프린트,폐수배출업소관리,서울특별시 중구 초동 64-1번지 ,중구,초동,,,,,,,
한주애드,폐수배출업소관리,서울특별시 중구 충무로5가 36-3번지 일호빌딩502(4층) ,중구,충무로5가,,,,,,,
신한인쇄,폐수배출업소관리,서울특별시 중구 초동 1-3번지 2층 ,중구,초동,,,,,,,
진영교정,폐수배출업소관리,서울특별시 중구 초동 53-14번지 ,중구,초동,,,,,,,
보성PRS,폐수배출업소관리,서울특별시 중구 필동2가 19-5번지 (지하1층) ,중구,필동2가,,,,,,,
인제부속대학 백병원,폐수배출업소관리,서울특별시 중구 저동2가 64번지 ,중구,저동2가,,,,,,,
두진원색,폐수배출업소관리,서울특별시 중구 초동 156-8번지 민성빌딩302호 ,중구,초동,,,,,,,
에벤에셀,폐수배출업소관리,서울특별시 중구 초동 19-2번지 ,중구,초동,,,,,,,
(주)한국출력,폐수배출업소관리,서울특별시 중구 초동 19-1번지 ,중구,초동,,,,,,,
정진칼라,폐수배출업소관리,서울특별시 중구 초동 1-3번지 ,중구,초동,,,,,,,
삼광P.N.P,폐수배출업소관리,서울특별시 중구 초동 156-8번지 (502호) ,중구,초동,,,,,,,
세원프로세스,폐수배출업소관리,서울특별시 중구 초동 40-5번지 ,중구,초동,,,,,,,
윤가정의학과의원,폐수배출업소관리,서울특별시 중구 회현동1가 202-5번지 일신빌딩8층 ,중구,회현동1가,,,,,,,
연세의원,폐수배출업소관리,서울특별시 중구 신당동 282-103번지 (2층) ,중구,신당동,,,,,,,
박문승내과의원,폐수배출업소관리,서울특별시 중구 신당동 102-6번지 하나빌딩4층 ,중구,신당동,,,,,,,
이동우외과,폐수배출업소관리,서울특별시 중구 흥인동 109번지 ,중구,흥인동,,,,,,,
양유식치과의원,폐수배출업소관리,서울특별시 중구 신당동 171번지 ,중구,신당동,,,,,,,
Uncle Dam(엉클담),폐수배출업소관리,서울특별시 중구 남대문로5가 17-11번지 ,중구,남대문로5가,,,,,,,
우륵현상소,폐수배출업소관리,서울특별시 중구 봉래동1가 48-3번지 지하1층 ,중구,봉래동1가,,,,,,,
주내과,폐수배출업소관리,서울특별시 중구 서소문동 53-2번지 ,중구,서소문동,,,,,,,
남대문사진관,폐수배출업소관리,서울특별시 중구 남대문로5가 139번지 ,중구,남대문로5가,,,,,,,
골드만비뇨기과의원,폐수배출업소관리,서울특별시 중구 남대문로5가 6-1번지 ,중구,남대문로5가,,,,,,,
윌치과,폐수배출업소관리,서울특별시 중구 남대문로5가 6-1번지 (지하1층) ,중구,남대문로5가,,,,,,,
명문칼라현상소,폐수배출업소관리,서울특별시 중구 남대문로3가 92-1번지 ,중구,남대문로3가,,,,,,,
백민의원,폐수배출업소관리,서울특별시 중구 남대문로5가 537번지 GS역전빌딩지하1층 ,중구,남대문로5가,,,,,,,
원스튜디오,폐수배출업소관리,서울특별시 중구 남대문로5가 84-11번지 ,중구,남대문로5가,,,,,,,
(주)무창인포텍 남창동지점,폐수배출업소관리,서울특별시 중구 남창동 1-1번지 굳앤굳상가410호 ,중구,남창동,,,,,,,
영락내과의원,폐수배출업소관리,서울특별시 중구 저동2가 50-1번지 외1필지 201호 ,중구,저동2가,,,,,,201호,
유건내과의원,폐수배출업소관리,서울특별시 중구 필동2가 19-11번지 ,중구,필동2가,,,,,,,
씨디뱅크,폐수배출업소관리,서울특별시 중구 충무로1가 3-6번지 서울빌딩610 ,중구,충무로1가,,,,,,,
명동QS칼라,폐수배출업소관리,서울특별시 중구 명동1가 29-1번지 ,중구,명동1가,,,,,,,
스타샷,폐수배출업소관리,서울특별시 중구 명동2가 86번지 4층 ,중구,명동2가,,,,,,,
금영인쇄사,폐수배출업소관리,서울특별시 중구 을지로2가 101-24번지 (4층) ,중구,을지로2가,,,,,,,
삼양기업,폐수배출업소관리,서울특별시 중구 을지로4가 26번지 ,중구,을지로4가,,,,,,,
포유,폐수배출업소관리,서울특별시 중구 인현동1가 101-8번지 ,중구,인현동1가,,,,,,,
명신사,폐수배출업소관리,서울특별시 중구 인현동1가 127-9번지 ,중구,인현동1가,,,,,,,
영교정,폐수배출업소관리,서울특별시 중구 인현동1가 133-1번지 ,중구,인현동1가,,,,,,,
고려사,폐수배출업소관리,서울특별시 중구 산림동 113-1번지 ,중구,산림동,,,,,,,
삼호명판,폐수배출업소관리,서울특별시 중구 산림동 108-1번지 ,중구,산림동,,,,,,,
신우금속,폐수배출업소관리,서울특별시 중구 입정동 81번지 ,중구,입정동,,,,,,,
혜성산업,폐수배출업소관리,서울특별시 중구 주교동 253번지 ,중구,주교동,,,,,,,
삼광사,폐수배출업소관리,서울특별시 중구 인현동1가 133-2번지 ,중구,인현동1가,,,,,,,
경양사,폐수배출업소관리,서울특별시 중구 산림동 46번지 ,중구,산림동,,,,,,,
대성문화사,폐수배출업소관리,서울특별시 중구 인현동1가 87-16번지 ,중구,인현동1가,,,,,,,
태광기업,폐수배출업소관리,서울특별시 중구 산림동 133번지 ,중구,산림동,,,,,,,
광일금속,폐수배출업소관리,서울특별시 중구 산림동 31-1번지 ,중구,산림동,,,,,,,
동선기업,폐수배출업소관리,서울특별시 중구 산림동 58-1번지 ,중구,산림동,,,,,,,
선명금속인쇄사,폐수배출업소관리,서울특별시 중구 주교동 315-1번지 ,중구,주교동,,,,,,,
종합기획,폐수배출업소관리,서울특별시 중구 주교동 222-2번지 ,중구,주교동,,,,,,,
대일부식,폐수배출업소관리,서울특별시 중구 주교동 297-9번지 ,중구,주교동,,,,,,,
다원염색,폐수배출업소관리,서울특별시 중구 주교동 272-7번지 ,중구,주교동,,,,,,,
세일염색,폐수배출업소관리,서울특별시 중구 주교동 240번지 ,중구,주교동,,,,,,,
세진염색,폐수배출업소관리,서울특별시 중구 주교동 80-2번지 ,중구,주교동,,,,,,,
효성사,폐수배출업소관리,서울특별시 중구 인현동1가 82-2번지 ,중구,인현동1가,,,,,,,
태성명판,폐수배출업소관리,서울특별시 중구 주교동 210-4번지 ,중구,주교동,,,,,,,
대성기업,폐수배출업소관리,서울특별시 중구 주교동 242번지 ,중구,주교동,,,,,,,
동우부식,폐수배출업소관리,서울특별시 중구 주교동 210-3번지 ,중구,주교동,,,,,,,
대경섬유,폐수배출업소관리,서울특별시 중구 주교동 272-6번지 ,중구,주교동,,,,,,,
영지애드컴,폐수배출업소관리,서울특별시 중구 인현동2가 181-31번지 (403호) ,중구,인현동2가,,,,,,,
금강칼라인쇄,폐수배출업소관리,서울특별시 중구 인현동2가 228-1번지 ,중구,인현동2가,,,,,,,
삼성대일인쇄,폐수배출업소관리,서울특별시 중구 인현동2가 205번지 (2층) ,중구,인현동2가,,,,,,,
형제C&P,폐수배출업소관리,서울특별시 중구 인현동2가 183-9번지 (202호) ,중구,인현동2가,,,,,,,
보배커뮤니케이션,폐수배출업소관리,서울특별시 중구 인현동2가 220-3번지 ,중구,인현동2가,,,,,,,
대우원색,폐수배출업소관리,서울특별시 중구 인현동2가 197-22번지 ,중구,인현동2가,,,,,,,
현대그래픽,폐수배출업소관리,서울특별시 중구 인현동1가 100-1번지 ,중구,인현동1가,,,,,,,
원프로세스,폐수배출업소관리,서울특별시 중구 인현동1가 106-1번지 3층 ,중구,인현동1가,,,,,,,
명동문예사,폐수배출업소관리,서울특별시 중구 인현동1가 124-2번지 ,중구,인현동1가,,,,,,,
중앙아트프린팅,폐수배출업소관리,서울특별시 중구 인현동1가 127-6번지 ,중구,인현동1가,,,,,,,
대륜문화사,폐수배출업소관리,서울특별시 중구 인현동1가 31-7번지 (2층) ,중구,인현동1가,,,,,,,
지앤피,폐수배출업소관리,서울특별시 중구 인현동1가 97-2번지 ,중구,인현동1가,,,,,,,
삼성원색,폐수배출업소관리,서울특별시 중구 인현동1가 109-6번지 ,중구,인현동1가,,,,,,,
열린미디어,폐수배출업소관리,서울특별시 중구 인현동1가 115-1번지 ,중구,인현동1가,,,,,,,
유일정판사,폐수배출업소관리,서울특별시 중구 인현동1가 70-5번지 ,중구,인현동1가,,,,,,,
화신정판사,폐수배출업소관리,서울특별시 중구 인현동1가 112-4번지 ,중구,인현동1가,,,,,,,
에스피라인,폐수배출업소관리,서울특별시 중구 인현동1가 66번지 일진빌딜지하1층 ,중구,인현동1가,,,,,,,
대동출력,폐수배출업소관리,서울특별시 중구 인현동1가 111-6번지 (2층) ,중구,인현동1가,,,,,,,
동일,폐수배출업소관리,서울특별시 중구 인현동1가 101-3번지 (2층) ,중구,인현동1가,,,,,,,
대명인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 109-6번지 ,중구,인현동1가,,,,,,,
창영프로세스,폐수배출업소관리,서울특별시 중구 인현동1가 109-1번지 ,중구,인현동1가,,,,,,,
서경문화사,폐수배출업소관리,서울특별시 중구 인현동1가 137번지 ,중구,인현동1가,,,,,,,
대영문화사,폐수배출업소관리,서울특별시 중구 인현동1가 124-3번지 ,중구,인현동1가,,,,,,,
(주)삼성문화사,폐수배출업소관리,서울특별시 중구 인현동2가 159번지 ,중구,인현동2가,,,,,,,
(주)삼성문화사,폐수배출업소관리,서울특별시 중구 인현동2가 159번지 ,중구,인현동2가,,,,,,,
에스에이명진지퍼,폐수배출업소관리,서울특별시 중구 황학동 1154번지 ,중구,황학동,,,,,,,
미래섬유,폐수배출업소관리,서울특별시 중구 을지로6가 33번지 ,중구,을지로6가,,,,,,,
그린염색,폐수배출업소관리,서울특별시 중구 광희동1가 53번지 ,중구,광희동1가,,,,,,,
삼우염색,폐수배출업소관리,서울특별시 중구 주교동 232번지 ,중구,주교동,,,,,,,
바다염색,폐수배출업소관리,서울특별시 중구 주교동 40-2번지 ,중구,주교동,,,,,,,
오양기획,폐수배출업소관리,서울특별시 중구 인현동1가 132-3번지 ,중구,인현동1가,,,,,,,
준프로세스,폐수배출업소관리,서울특별시 중구 인현동1가 132-2번지 ,중구,인현동1가,,,,,,,
성심기획출력센터,폐수배출업소관리,서울특별시 중구 인현동1가 132-1번지 ,중구,인현동1가,,,,,,,
영진문화사,폐수배출업소관리,서울특별시 중구 인현동1가 132-1번지 ,중구,인현동1가,,,,,,,
경성기업,폐수배출업소관리,서울특별시 중구 쌍림동 146-2번지 국제빌딩402 ,중구,쌍림동,,,,,,,
신우상사,폐수배출업소관리,서울특별시 중구 쌍림동 177번지 ,중구,쌍림동,,,,,,,
현성문화인쇄사,폐수배출업소관리,서울특별시 중구 충무로4가 97-1번지 (2층) ,중구,충무로4가,,,,,,,
(주)서울인쇄센타,폐수배출업소관리,서울특별시 중구 쌍림동 146-1번지 2층 ,중구,쌍림동,,,,,,,
이화산업,폐수배출업소관리,서울특별시 중구 을지로6가 44-2번지 ,중구,을지로6가,,,,,,,
현대염색,폐수배출업소관리,서울특별시 중구 주교동 102-1번지 ,중구,주교동,,,,,,,
다원염색,폐수배출업소관리,서울특별시 중구 주교동 272-7번지 ,중구,주교동,,,,,,,
백마염색,폐수배출업소관리,서울특별시 중구 주교동 272-7번지 ,중구,주교동,,,,,,,
국일염색,폐수배출업소관리,서울특별시 중구 주교동 273-13번지 ,중구,주교동,,,,,,,
대우염색,폐수배출업소관리,서울특별시 중구 주교동 102-1번지 ,중구,주교동,,,,,,,
광명무지개,폐수배출업소관리,서울특별시 중구 주교동 102-1번지 ,중구,주교동,,,,,,,
대동염색,폐수배출업소관리,서울특별시 중구 주교동 281번지 ,중구,주교동,,,,,,,
동일상사,폐수배출업소관리,서울특별시 중구 주교동 274번지 ,중구,주교동,,,,,,,
동국염색,폐수배출업소관리,서울특별시 중구 주교동 286-3번지 ,중구,주교동,,,,,,,
보은상사,폐수배출업소관리,서울특별시 중구 주교동 58-6번지 ,중구,주교동,,,,,,,
w버튼,폐수배출업소관리,서울특별시 중구 주교동 43-28번지 ,중구,주교동,,,,,,,
장원,폐수배출업소관리,서울특별시 중구 인현동1가 4-10번지 (2층) ,중구,인현동1가,,,,,,,
서원프린팅,폐수배출업소관리,서울특별시 중구 인현동1가 36-1번지 ,중구,인현동1가,,,,,,,
대광특수인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 100-3번지 ,중구,인현동1가,,,,,,,
성진인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 86-1번지 ,중구,인현동1가,,,,,,,
삼일상사,폐수배출업소관리,서울특별시 중구 인현동1가 32-1번지 (2층) ,중구,인현동1가,,,,,,,
선진인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 56-2번지 ,중구,인현동1가,,,,,,,
진흥프로세스,폐수배출업소관리,서울특별시 중구 인현동1가 46-3번지 ,중구,인현동1가,,,,,,,
예영사,폐수배출업소관리,서울특별시 중구 인현동1가 12-1번지 ,중구,인현동1가,,,,,,,
현프린테크,폐수배출업소관리,서울특별시 중구 인현동1가 100-4번지 ,중구,인현동1가,,,,,,,
두산원색,폐수배출업소관리,서울특별시 중구 인현동1가 15-15번지 ,중구,인현동1가,,,,,,,
백프로세스,폐수배출업소관리,서울특별시 중구 인현동1가 133-19번지 ,중구,인현동1가,,,,,,,
서울종합인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 133-15번지 (2층) ,중구,인현동1가,,,,,,,
한울프린팅,폐수배출업소관리,서울특별시 중구 인현동1가 127-3번지 (18호) ,중구,인현동1가,,,,,,,
(주)영진그래픽스,폐수배출업소관리,서울특별시 중구 인현동1가 132-1번지 월드빌딩402호 ,중구,인현동1가,,,,,,,
삼진P＆D,폐수배출업소관리,서울특별시 중구 인현동1가 138-1번지 ,중구,인현동1가,,,,,,,
부성,폐수배출업소관리,서울특별시 중구 충무로4가 134-2번지 ,중구,충무로4가,,,,,,,
화인인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 124-2번지 ,중구,인현동1가,,,,,,,
대성인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 124-3번지 ,중구,인현동1가,,,,,,,
성일기획인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 127-6번지 ,중구,인현동1가,,,,,,,
유광문화인쇄공사,폐수배출업소관리,서울특별시 중구 인현동1가 127-5번지 ,중구,인현동1가,,,,,,,
원진칼라,폐수배출업소관리,서울특별시 중구 오장동 139-9번지 지층 ,중구,오장동,,,,,,,
대로원색,폐수배출업소관리,서울특별시 중구 저동2가 20-1번지 (2층) ,중구,저동2가,,,,,,,
화인문화사,폐수배출업소관리,서울특별시 중구 인현동1가 31-2번지 신도빌딩303호 ,중구,인현동1가,,,,,,,
태강,폐수배출업소관리,서울특별시 중구 저동2가 84-11번지 3층 ,중구,저동2가,,,,,,,
(주)삼진프린테크,폐수배출업소관리,서울특별시 중구 저동2가 84-3번지 ,중구,저동2가,,,,,,,
하나교정,폐수배출업소관리,서울특별시 중구 충무로3가 25-12번지 ,중구,충무로3가,,,,,,,
디지털삼성,폐수배출업소관리,서울특별시 중구 태평로2가 150번지 태평로빌딩지하 ,중구,태평로2가,,,,,,,
현대칠,대기배출업소관리,서울특별시 중구 산림동 55-2번지 ,중구,산림동,,,,,,,
시대특수칠,대기배출업소관리,서울특별시 중구 산림동 122-1번지 ,중구,산림동,,,,,,,
대우분체,대기배출업소관리,서울특별시 중구 산림동 67 ,중구,산림동,,,,,,,
천우모터스,대기배출업소관리,서울특별시 중구 저동2가 61-8번지 외3필지 ,중구,저동2가,,,,,,,
(주)삼성문화사,폐수배출업소관리,서울특별시 중구 인현동2가 159번지 ,중구,인현동2가,,,,,,,
영창칠,대기배출업소관리,서울특별시 중구 산림동 58-3번지 ,중구,산림동,,,,,,,
한진특수칠,대기배출업소관리,서울특별시 중구 산림동 123번지 ,중구,산림동,,,,,,,
의료법인삼성의료재단강북삼성태평로의원,폐수배출업소관리,서울특별시 중구 태평로2가 250번지 삼성본관지하1층 ,중구,태평로2가,,,,,,,
신당동주유소,폐수배출업소관리,서울특별시 중구 신당동 101-9번지 ,중구,신당동,,,,,,,
서울석유(주)세화주유소,폐수배출업소관리,서울특별시 중구 신당동 741번지 ,중구,신당동,,,,,,,
엘앤에스,폐수배출업소관리,서울특별시 중구 저동2가 47-2번지 ,중구,저동2가,,,,,,,
탑플러스,폐수배출업소관리,서울특별시 중구 저동2가 46-12번지 (2층) ,중구,저동2가,,,,,,,
현프린텍,폐수배출업소관리,서울특별시 중구 인현동1가 100-4번지 조광빌딩 305호 ,중구,인현동1가,,,,,,305호,
세현인쇄,폐수배출업소관리,서울특별시 중구 을지로3가 344-15번지 3층 ,중구,을지로3가,,,,,,,
주-유림문화,폐수배출업소관리,서울특별시 중구 저동2가 48-6번지 유림빌딩3층 ,중구,저동2가,,,,,,,
(주)매듭,폐수배출업소관리,서울특별시 중구 저동2가 48-27번지 ,중구,저동2가,,,,,,,
예당문화,폐수배출업소관리,서울특별시 중구 저동2가 46-11번지 ,중구,저동2가,,,,,,,
대호인쇄사,폐수배출업소관리,서울특별시 중구 저동2가 7-5번지 서광빌딩1층 ,중구,저동2가,,,,,,,
두리컴출력,폐수배출업소관리,서울특별시 중구 저동2가 20-1번지 19-1 ,중구,저동2가,,,,,,,
파크디자인,폐수배출업소관리,서울특별시 중구 저동2가 47-11번지 금정빌딩603호 ,중구,저동2가,,,,,,,
이수CTP,폐수배출업소관리,서울특별시 중구 저동2가 48-20번지 경구빌딩202호 ,중구,저동2가,,,,,,,
애드컴,폐수배출업소관리,서울특별시 중구 저동2가 47-2번지 정인빌딩2층 ,중구,저동2가,,,,,,,
대산문화인쇄,폐수배출업소관리,서울특별시 중구 충무로4가 141번지 (2층) ,중구,충무로4가,,,,,,,
효창문화,폐수배출업소관리,서울특별시 중구 충무로4가 139-2번지 ,중구,충무로4가,,,,,,,
조광,폐수배출업소관리,서울특별시 중구 충무로4가 18번지 ,중구,충무로4가,,,,,,,
서영기획,폐수배출업소관리,서울특별시 중구 오장동 69-56번지 ,중구,오장동,,,,,,,
(주)틱앤톡,폐수배출업소관리,서울특별시 중구 충무로3가 58-7번지 유진빌딩3층 ,중구,충무로3가,,,,,,,
대신사,폐수배출업소관리,서울특별시 중구 충무로4가 15-25번지 ,중구,충무로4가,,,,,,,
비젼출력센타,폐수배출업소관리,서울특별시 중구 충무로4가 133-2번지 107호 ,중구,충무로4가,,,,,,,
제일출력,폐수배출업소관리,서울특별시 중구 충무로4가 131-3번지 ,중구,충무로4가,,,,,,,
출력25시,폐수배출업소관리,서울특별시 중구 충무로4가 120-3번지 진양상가1층다열9 ,중구,충무로4가,,,,,,,
금강기획인쇄,폐수배출업소관리,서울특별시 중구 충무로4가 148-8번지 ,중구,충무로4가,,,,,,,
(주)아성종합인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 109-3번지 2층 ,중구,인현동1가,,,,,,,
(주)조양애드컴,폐수배출업소관리,서울특별시 중구 필동2가 119-1번지 (은덕빌딩 지충) ,중구,필동2가,,,,,,지충),
디자인보리,폐수배출업소관리,서울특별시 중구 필동2가 119-1번지 은덕빌딩3층 ,중구,필동2가,,,,,,,
화이트,폐수배출업소관리,서울특별시 중구 필동2가 120-1번지 (2층) ,중구,필동2가,,,,,,,
임팩트,폐수배출업소관리,서울특별시 중구 충무로4가 12-1번지 ,중구,충무로4가,,,,,,,
유진피앤비,폐수배출업소관리,서울특별시 중구 충무로4가 15-16번지 (2층) ,중구,충무로4가,,,,,,,
(주)반프로,폐수배출업소관리,서울특별시 중구 필동2가 112-1번지 ,중구,필동2가,,,,,,,
우성C&P(씨앤피),폐수배출업소관리,서울특별시 중구 예장동 2-82번지 ,중구,예장동,,,,,,,
에스엠갤러리,폐수배출업소관리,서울특별시 중구 묵정동 30-4번지 ,중구,묵정동,,,,,,,
대한그래픽스,폐수배출업소관리,서울특별시 중구 충무로3가 51-2번지 (해봉빌딩102호) ,중구,충무로3가,,,,,,,
솔프린팅,폐수배출업소관리,서울특별시 중구 예장동 2-15번지 (지층) ,중구,예장동,,,,,,,
뿌리디자인,폐수배출업소관리,서울특별시 중구 예장동 1-47번지 ,중구,예장동,,,,,,,
대림원색,폐수배출업소관리,서울특별시 중구 예장동 9번지 삼익아파트지하2층 205호 ,중구,예장동,,,,,,205호,
애드팩,폐수배출업소관리,서울특별시 중구 필동2가 84-113번지 (23층) ,중구,필동2가,,,,,,,
(주)해인기획,폐수배출업소관리,서울특별시 중구 필동2가 128-17번지 ,중구,필동2가,,,,,,,
대광특수도장,대기배출업소관리,서울특별시 중구 광희동1가 31번지 ,중구,광희동1가,,,,,,,
부광칠,대기배출업소관리,서울특별시 중구 을지로3가 202번지 ,중구,을지로3가,,,,,,,
대흥공업사,대기배출업소관리,서울특별시 중구 을지로3가 187번지 ,중구,을지로3가,,,,,,,
영진사,대기배출업소관리,서울특별시 중구 입정동 45번지 ,중구,입정동,,,,,,,
미광특수칠공업사,대기배출업소관리,서울특별시 중구 입정동 120번지 ,중구,입정동,,,,,,,
서광애드,폐수배출업소관리,서울특별시 중구 필동2가 78-8번지 영은빌딩 4층 ,중구,필동2가,,,,,,4층,
(주)스타트애드,폐수배출업소관리,서울특별시 중구 필동2가 78-6번지 ,중구,필동2가,,,,,,,
동영인쇄(주),폐수배출업소관리,서울특별시 중구 필동2가 19-6번지 ,중구,필동2가,,,,,,,
(주)태산아이,폐수배출업소관리,서울특별시 중구 초동 42번지 아시아미디어타워405호 ,중구,초동,,,,,,,
대기커뮤니케이션,폐수배출업소관리,서울특별시 중구 필동2가 10번지 ,중구,필동2가,,,,,,,
(주)윙윙아이디,폐수배출업소관리,서울특별시 중구 예장동 9번지 삼익아파트상가 103호 ,중구,예장동,,,,,,103호,
(주)비주얼팬텀,폐수배출업소관리,서울특별시 중구 필동3가 29-2번지 101호 ,중구,필동3가,,,,,,,
충무기획인쇄,폐수배출업소관리,서울특별시 중구 필동3가 28-8번지 ,중구,필동3가,,,,,,,
세아미디어,폐수배출업소관리,서울특별시 중구 필동3가 28-10번지 ,중구,필동3가,,,,,,,
성광티피에스,폐수배출업소관리,서울특별시 중구 필동3가 37-1번지 (2층) ,중구,필동3가,,,,,,,
세종피앤디,폐수배출업소관리,서울특별시 중구 필동3가 39-15번지 도리빌딩201호 ,중구,필동3가,,,,,,,
도야인쇄,폐수배출업소관리,서울특별시 중구 필동3가 28-31번지 ,중구,필동3가,,,,,,,
광성,폐수배출업소관리,서울특별시 중구 필동3가 39-18번지 우진빌딩2층 ,중구,필동3가,,,,,,,
마이컴디앤피주식회사,폐수배출업소관리,서울특별시 중구 필동3가 39-3번지 정문빌딩3층 ,중구,필동3가,,,,,,,
정문아트,폐수배출업소관리,서울특별시 중구 필동3가 39-3번지 ,중구,필동3가,,,,,,,
경오문화사,폐수배출업소관리,서울특별시 중구 필동3가 28-14번지 ,중구,필동3가,,,,,,,
우리디앤피,폐수배출업소관리,서울특별시 중구 필동2가 13-7번지 3층 ,중구,필동2가,,,,,,,
삼보프로세스,폐수배출업소관리,서울특별시 중구 필동3가 28-18번지 (3층) ,중구,필동3가,,,,,,,
두성프린팅,폐수배출업소관리,서울특별시 중구 필동3가 39-2번지 ,중구,필동3가,,,,,,,
